O,ADC3001,reg,value
P0,xxx,00,00
P1,xxx,01,01
P2,xxx,04,03
P3,xxx,05,11
P4,xxx,06,05
P5,xxx,07,04
P6,xxx,08,B0
P7,xxx,12,B0
P8,xxx,13,82
P9,xxx,14,80
P10,xxx,1B,4C
P11,xxx,1C,01
P12,xxx,1D,02
P13,xxx,1E,81
P14,xxx,05,91
P15,xxx,35,02
P16,xxx,00,01
P17,xxx,34,FC
P18,xxx,37,FC
P19,xxx,33,08
P20,xxx,00,00
P21,xxx,3D,01
P22,xxx,51,C0
P23,xxx,52,00
Q0,a1 WAKEUP_EARCOUPLE(upLOW),80,25,00,00,80,15,00,05,80,17,00,03,80,18,00,03,80,17,00,23,80,18,00,00
Q1,a2 WAKEUP_SPKSLIDE(upLOW),80,25,00,00,80,17,00,02,80,18,00,00,80,1B,00,09,80,15,00,08,80,23,FF,F6,80,17,00,03,80,18,00,03,80,17,00,00,80,18,00,01,80,0C,03,00,80,0D,00,00,80,0C,04,00,80,0D,00,00,80,17,00,23,80,18,00,01,80,17,00,2E,80,18,FF,BF
Q2,a3 WAKEUP_SPK(upLOW),80,25,00,00,80,17,00,02,80,18,00,00,80,1B,00,09,80,15,00,08,80,23,FF,F6,80,17,00,03,80,18,00,03,80,17,00,00,80,18,00,01,80,0C,03,00,80,0D,00,00,80,0C,04,00,80,0D,00,00,80,17,00,23,80,18,00,01,80,17,00,2E,80,18,FF,BF
Q3,b SLEEP,80,10,00,01
Q4,c1 EARCOUPLE_SPKSLIDE,80,17,00,02,80,18,00,00,80,1B,00,09,80,15,00,08,80,23,FF,F6,80,17,00,03,80,18,00,03,80,17,00,00,80,18,00,01,80,0C,03,00,80,0D,00,00,80,0C,04,00,80,0D,00,00,80,17,00,23,80,18,00,01,80,17,00,2E,80,18,FF,BF
Q5,c2 SPKSLIDE_EARCOUPLE,80,17,00,02,80,18,00,00,80,1B,00,00,80,15,00,05,80,23,FF,FC,80,17,00,03,80,18,00,03,80,17,00,00,80,18,00,06,80,0C,03,00,80,0D,00,02
Q6,c3 EARCOUPLE_SPK,80,17,00,02,80,18,00,00,80,1B,00,09,80,15,00,08,80,23,FF,F6,80,17,00,03,80,18,00,03,80,17,00,00,80,18,00,01,80,0C,03,00,80,0D,00,00,80,0C,04,00,80,0D,00,00,80,17,00,23,80,18,00,01,80,17,00,2E,80,18,FF,BF
Q7,c4 SPK_EARCOUPLE,80,17,00,02,80,18,00,00,80,1B,00,00,80,15,00,05,80,23,FF,FC,80,17,00,03,80,18,00,03,80,17,00,00,80,18,00,06,80,0C,03,00,80,0D,00,02
Q8,c5 SPKSLIDE_SPK,80,00,00,00
Q9,c6 SPK_SPKSLIDE,80,00,00,00
R0,d0 SPK_VOL_(0),80,17,00,12,80,18,FF,F9
R1,d1 SPK_VOL_(1),80,17,00,12,80,18,FF,F9
R2,d2 SPK_VOL_(2),80,17,00,12,80,18,FF,F9
R3,d3 SPK_VOL_(3),80,17,00,12,80,18,FF,F9
R4,d4 SPK_VOL_(4),80,17,00,12,80,18,FF,F9
R5,d5 SPK_VOL_(5),80,17,00,12,80,18,FF,F9
S0,e0 SPKSLIDE_VOL_(0),80,17,00,12,80,18,FF,F9
S1,e1 SPKSLIDE_VOL_(1),80,17,00,12,80,18,FF,F9
S2,e2 SPKSLIDE_VOL_(2),80,17,00,12,80,18,FF,F9
S3,e3 SPKSLIDE_VOL_(3),80,17,00,12,80,18,FF,F9
S4,e4 SPKSLIDE_VOL_(4),80,17,00,12,80,18,FF,F9
S5,e5 SPKSLIDE_VOL_(5),80,17,00,12,80,18,FF,F9
T0,f0 EARCOUPLE_VOL_(0),80,17,00,12,80,18,FF,F2
T1,f1 EARCOUPLE_VOL_(1),80,17,00,12,80,18,FF,F2
T2,f2 EARCOUPLE_VOL_(2),80,17,00,12,80,18,FF,F2
T3,f3 EARCOUPLE_VOL_(3),80,17,00,12,80,18,FF,F2
T4,f4 EARCOUPLE_VOL_(4),80,17,00,12,80,18,FF,F2
T5,f5 EARCOUPLE_VOL_(5),80,17,00,12,80,18,FF,F2
